Input: blank_added_make_comb_reduced.c
Log Output Directory: /home/qxin6/debaug_expt/debaug/working/make/originals/make-3.79/tmp/instru_tmp/instru-out
Visit Function Decl: setuid
Visit Function Decl: seteuid
Visit Function Decl: setgid
Visit Function Decl: setegid
Visit Function Decl: malloc
Visit Function Decl: realloc
Visit Function Decl: strdup
Visit Function Decl: strerror
Visit Function Decl: collapse_continuations
Visit Function Decl: remove_comments
Visit Function Decl: find_char_unquote
Visit Function Decl: copy_dep_chain
Visit Function Decl: alpha_compare
Visit Function Decl: collapse_continuations
Visit Function Decl: remove_comments
Visit Function Decl: print_spaces
Visit Function Decl: concat
Visit Function Decl: message
Visit Function Decl: error
Visit Function Decl: fatal
Visit Function Decl: fatal
Visit Function Decl: perror_with_name
Visit Function Decl: pfatal_with_name
Visit Function Decl: pfatal_with_name
Visit Function Decl: xmalloc
Visit Function Decl: xrealloc
Visit Function Decl: xstrdup
Visit Function Decl: savestring
Visit Function Decl: sindex
Visit Function Decl: lindex
Visit Function Decl: end_of_token
Visit Function Decl: next_token
Visit Function Decl: find_next_token
Visit Function Decl: copy_dep_chain
Visit Function Decl: log_access
Visit Function Decl: init_access
Visit Function Decl: user_access
Visit Function Decl: make_access
Visit Function Decl: child_access
Visit Function Decl: fopen
Visit Function Decl: fgets
Visit Function Decl: ferror
Visit Function Decl: getlogin
Visit Function Decl: construct_vpath_list
Visit Function Decl: glob
Visit Function Decl: globfree
Visit Function Decl: create_pattern_var
Visit Function Decl: create_pattern_rule
Visit Function Decl: getpwnam
Visit Function Decl: read_makefile
Visit Function Decl: readline
Visit Function Decl: do_define
Visit Function Decl: conditional_line
Visit Function Decl: record_files
Visit Function Decl: record_target_var
Visit Function Decl: get_next_mword
Visit Function Decl: read_all_makefiles
Visit Function Decl: read_makefile
Visit Function Decl: do_define
Visit Function Decl: conditional_line
Visit Function Decl: uniquize_deps
Visit Function Decl: record_target_var
Visit Function Decl: record_files
Visit Function Decl: find_char_unquote
Visit Function Decl: find_percent
Visit Function Decl: parse_file_seq
Visit Function Decl: readline
Visit Function Decl: get_next_mword
Visit Function Decl: construct_include_path
Visit Function Decl: tilde_expand
Visit Function Decl: multi_glob
Visit Function Decl: gpath_search
Visit Function Decl: update_file
Visit Function Decl: update_file_1
Visit Function Decl: check_dep
Visit Function Decl: touch_file
Visit Function Decl: remake_file
Visit Function Decl: name_mtime
Visit Function Decl: library_search
Visit Function Decl: update_goal_chain
Visit Function Decl: update_file
Visit Function Decl: update_file_1
Visit Function Decl: notice_finished_file
Visit Function Decl: check_dep
Visit Function Decl: touch_file
Visit Function Decl: remake_file
Visit Function Decl: f_mtime
Visit Function Decl: name_mtime
Visit Function Decl: library_search
Visit Function Decl: create_new_variable_set
Visit Function Decl: print_variable_set
Visit Function Decl: install_pattern_rule
Visit Function Decl: new_pattern_rule
Visit Function Decl: lookup_pattern_var
Visit Function Decl: freerule
Visit Function Decl: count_implicit_rule_limits
Visit Function Decl: convert_suffix_rule
Visit Function Decl: convert_to_pattern
Visit Function Decl: new_pattern_rule
Visit Function Decl: install_pattern_rule
Visit Function Decl: freerule
Visit Function Decl: create_pattern_rule
Visit Function Decl: create_pattern_var
Visit Function Decl: lookup_pattern_var
Visit Function Decl: print_rule
Visit Function Decl: print_rule_data_base
Visit Function Decl: signame_init
Visit Function Decl: sig_abbrev
Visit Function Decl: sig_number
Visit Function Decl: init_sig
Visit Function Decl: signame_init
Visit Function Decl: sig_abbrev
Visit Function Decl: sig_number
Visit Function Decl: lookup_variable_in_set
Visit Function Decl: define_variable_in_set
Visit Function Decl: lookup_variable
Visit Function Decl: lookup_variable_in_set
Visit Function Decl: initialize_file_variables
Visit Function Decl: pop_variable_scope
Visit Function Decl: create_new_variable_set
Visit Function Decl: push_new_variable_scope
Visit Function Decl: merge_variable_sets
Visit Function Decl: merge_variable_set_lists
Visit Function Decl: define_automatic_variables
Visit Function Decl: target_environment
Visit Function Decl: try_variable_definition
Visit Function Decl: print_variable
Visit Function Decl: print_variable_set
Visit Function Decl: print_variable_data_base
Visit Function Decl: print_file_variables
Visit Function Decl: selective_vpath_search
Visit Function Decl: build_vpath_lists
Visit Function Decl: construct_vpath_list
Visit Function Decl: gpath_search
Visit Function Decl: vpath_search
Visit Function Decl: selective_vpath_search
Visit Function Decl: print_vpath_data_base
Visit Function Decl: set_default_suffixes
Visit Function Decl: install_default_suffix_rules
Visit Function Decl: install_default_implicit_rules
Visit Function Decl: define_default_variables
Visit Function Decl: remote_setup
Visit Function Decl: remote_cleanup
Visit Function Decl: start_remote_job_p
Visit Function Decl: start_remote_job
Visit Function Decl: remote_status
Visit Function Decl: block_remote_children
Visit Function Decl: unblock_remote_children
Visit Function Decl: remote_kill
Visit Function Decl: stpcpy
Visit Function Decl: _nl_normalize_codeset
Visit Function Decl: _nl_make_l10nflist
Visit Function Decl: _nl_expand_alias
Visit Function Decl: _nl_explode_name
Visit Function Decl: argz_count__
Visit Function Decl: argz_count__
Visit Function Decl: argz_stringify__
Visit Function Decl: argz_stringify__
Visit Function Decl: argz_next__
Visit Function Decl: argz_next__
Visit Function Decl: pop
Visit Function Decl: pop
Visit Function Decl: _nl_make_l10nflist
Visit Function Decl: _nl_normalize_codeset
Visit Function Decl: _nl_explode_name
Visit Function Decl: SWAP
Visit Function Decl: SWAP
Visit Function Decl: _nl_load_domain
Visit Function Decl: read_alias_file
Visit Function Decl: extend_alias_table
Visit Function Decl: alias_compare
Visit Function Decl: bsearch
Visit Function Decl: _nl_expand_alias
Visit Function Decl: read_alias_file
Visit Function Decl: extend_alias_table
Visit Function Decl: alias_compare
Visit Function Decl: gettext
Visit Function Decl: dgettext
Visit Function Decl: dcgettext__
Visit Function Decl: _nl_find_domain
Visit Function Decl: hash_string
Visit Function Decl: hash_string
Visit Function Decl: find_msg
Visit Function Decl: category_to_name
Visit Function Decl: guess_category_value
Visit Function Decl: dcgettext__
Visit Function Decl: find_msg
Visit Function Decl: category_to_name
Visit Function Decl: guess_category_value
Visit Function Decl: bindtextdomain__
Visit Function Decl: dgettext__
Visit Function Decl: gettext__
Visit Function Decl: textdomain__
Visit Function Decl: bindtextdomain
Visit Function Decl: dcgettext
Visit Function Decl: dgettext
Visit Function Decl: gettext
Visit Function Decl: textdomain
End instrumentation
====================================================
                       Report                       
====================================================
             Total Time :                 13.9s
         Best Sample Id :                    -1
   Best Sample SR-Score :                    -1
   Best Sample AR-Score :                    -1
    Best Sample R-Score :                    -1
    Best Sample G-Score :                    -1
    Best Sample O-Score :                    -1
